sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,['note_on'],[0],[60],[54],p,0,1,127,0,"[112, 120, 126, 127]",62
0.1,['note_on'],[0],[64],[36],pp,0,1,0,0,0,0
0.2,[],[],[],[],,0,0,0,0,0,0
0.3,['note_on'],[0],[67],[53],p,0,1,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,['note_on'],[0],[72],[51],p,0,1,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,[],[],[],[],,0,0,0,0,0,0
0.8,['note_on'],[0],[76],[54],p,0,1,0,0,0,0
0.9,[],[],[],[],,0,0,0,0,0,0
1.0,['note_on'],[0],[67],[49],p,0,1,0,0,0,0
1.1,[],[],[],[],,0,0,0,0,0,0
1.2,['note_on'],[0],[72],[44],pp,0,1,0,0,0,0
1.3,[],[],[],[],,0,0,0,0,0,0
1.4,['note_on'],[0],[76],[53],p,0,1,0,0,0,0
1.5,[],[],[],[],,0,0,0,0,0,0
1.6,['note_on'],[0],[60],[48],pp,0,1,0,0,"[122, 100, 76, 50, 0]",0
1.7,[],[],[],[],,0,0,0,0,0,0
1.8,['note_on'],[0],[64],[38],pp,0,1,0,0,"[2, 14, 26, 36]",0
1.9,[],[],[],[],,0,0,0,0,"[46, 56, 64, 70, 78, 88, 94, 100, 106, 110]",0
2.0,['note_on'],[0],[67],[58],p,0,1,0,0,"[116, 122, 126, 127]",0
2.1,[],[],[],[],,0,0,0,0,0,0
2.2,['note_on'],[0],[72],[61],p,0,1,0,0,0,0
2.3,[],[],[],[],,0,0,0,0,0,0
2.4,['note_on'],[0],[76],[56],p,0,1,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,['note_on'],[0],[67],[54],p,0,1,0,0,0,0
2.7,['note_on'],[0],[72],[61],p,0,1,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,['note_on'],[0],[76],[63],mp,0,1,0,0,0,0
3.0,[],[],[],[],,0,0,0,0,0,0
3.0,['note_on'],[0],[60],[56],p,0,1,0,0,"[114, 94, 44, 12, 0]",0
3.1,['note_on'],[0],[62],[61],p,0,1,0,0,0,0
3.2,[],[],[],[],,0,0,0,0,"[6, 18, 28, 38, 48]",0
3.3,['note_on'],[0],[69],[66],mp,0,1,0,0,"[58, 66, 74, 82, 90, 96, 104, 110, 118, 124]",0
3.4,[],[],[],[],,0,0,0,0,127,0
3.6,[],[],[],[],,0,0,0,0,0,0
3.7,['note_on'],[0],[74],[80],mf,1,1,0,0,0,0
3.8,['note_on'],[0],[77],[82],mf,1,1,0,0,0,0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,['note_on'],[0],[69],[66],mp,0,1,0,0,0,0
4.2,[],[],[],[],,0,0,0,0,0,0
4.3,['note_on'],[0],[74],[85],mf,1,1,0,0,0,0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,['note_on'],[0],[77],[87],mf,1,1,0,0,0,0
4.6,[],[],[],[],,0,0,0,0,0,0
4.7,['note_on'],[0],[60],[66],mp,0,1,0,0,0,0
4.8,[],[],[],[],,0,0,0,0,"[120, 102, 82, 36, 10, 0]",0
4.9,[],[],[],[],,0,0,0,0,0,0
5.0,['note_on'],[0],[62],[61],p,0,1,0,0,1,0
5.1,['note_on'],[0],[69],[73],mp,0,1,0,0,"[16, 28, 40, 54, 62, 72, 80, 90, 96, 102, 110]",0
5.2,['note_on'],[0],[74],[73],mp,0,1,0,0,"[118, 126, 127]",0
5.3,['note_on'],[0],[77],[80],mf,1,1,0,0,0,0
5.4,[],[],[],[],,0,0,0,0,0,0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,['note_on'],[0],[69],[61],p,0,1,0,0,0,0
5.7,[],[],[],[],,0,0,0,0,0,0
5.8,['note_on'],[0],[74],[82],mf,1,1,0,0,0,0
5.9,[],[],[],[],,0,0,0,0,0,0
6.0,[],[],[],[],,0,0,0,0,0,0
6.1,[],[],[],[],,0,0,0,0,0,0
6.2,[],[],[],[],,0,0,0,0,0,0
6.0,"['note_on', 'note_on']","[0, 0]","[77, 59]","[73, 54]",mp,0,2,0,0,"[120, 98, 74, 44]",0
6.1,[],[],[],[],,0,0,0,0,0,0
6.2,['note_on'],[0],[62],[43],pp,0,1,0,0,0,0
6.3,[],[],[],[],,0,0,0,0,"[4, 12, 20, 28, 36]",0
